3084. ('start',)
3085. ('prec', [array([0.21237864, 0.21142163, 0.21167883, 0.21193666, 0.21097561,
       0.34285714, 0.34285714, 0.34285714, 0.34285714, 0.34285714,
       0.34285714, 0.34285714, 0.34285714, 0.34285714, 0.34285714,
       0.33714286, 0.33714286, 0.33714286, 0.33714286, 0.33714286,
       0.33714286, 0.33714286, 0.33714286, 0.33714286, 0.33714286,
       0.33714286, 0.33714286, 0.33714286, 0.33142857, 0.33142857,
       0.33142857, 0.33142857, 0.33142857, 0.33142857, 0.32571429,
       0.32      , 0.32      , 0.31428571, 0.31428571, 0.30857143,
       0.30857143, 0.30285714, 0.30285714, 0.29714286, 0.29714286,
       0.29714286, 0.29714286, 0.29714286, 0.29142857, 0.28571429,
       0.28      , 0.28      , 0.28      , 0.28      , 0.28      ,
       0.27428571, 0.27428571, 0.26857143, 0.26857143, 0.26857143,
       0.26857143, 0.26857143, 0.26857143, 0.26857143, 0.26857143,
       0.26285714, 0.25714286, 0.25714286, 0.25714286, 0.25142857,
       0.24571429, 0.24571429, 0.24571429, 0.24571429, 0.24571429,
       0.24      , 0.23428571, 0.22857143, 0.22857143, 0.22285714,
       0.21714286, 0.21142857, 0.21142857, 0.20571429, 0.2       ,
       0.2       , 0.2       , 0.19428571, 0.19428571, 0.18857143,
       0.18857143, 0.18857143, 0.18857143, 0.18857143, 0.18857143,
       0.18285714, 0.18285714, 0.18285714, 0.18285714, 0.18285714,
       0.18285714, 0.18285714, 0.17714286, 0.17714286, 0.17714286,
       0.17142857, 0.17142857, 0.17142857, 0.17142857, 0.17142857,
       0.16571429, 0.16571429, 0.16571429, 0.16571429, 0.16571429,
       0.16571429, 0.16571429, 0.16571429, 0.16571429, 0.16571429,
       0.16571429, 0.16571429, 0.16571429, 0.16571429, 0.16571429,
       0.16571429, 0.16571429, 0.16571429, 0.16      , 0.15428571,
       0.15428571, 0.15428571, 0.15428571, 0.15428571, 0.14857143,
       0.14857143, 0.14857143, 0.14285714, 0.14285714, 0.14285714,
       0.14285714, 0.14285714, 0.13714286, 0.13714286, 0.13142857,
       0.12571429, 0.12571429, 0.12      , 0.12      , 0.12      ,
       0.11428571, 0.11428571, 0.10857143, 0.10285714, 0.09714286,
       0.09714286, 0.09714286, 0.09714286, 0.09714286, 0.09714286,
       0.09714286, 0.09714286, 0.09142857, 0.08571429, 0.08571429,
       0.08571429, 0.08571429, 0.08571429, 0.08571429, 0.08571429,
       0.08571429, 0.08571429, 0.08571429, 0.08571429, 0.08571429,
       0.08571429, 0.08571429, 0.08      , 0.08      , 0.08      ,
       0.08      , 0.08      , 0.08      , 0.08      , 0.08      ,
       0.08      , 0.08      , 0.08      , 0.08      , 0.08      ,
       0.08      , 0.08      , 0.07428571, 0.07428571, 0.07428571,
       0.07428571, 0.07428571, 0.07428571, 0.07428571, 0.07428571,
       0.07428571, 0.06857143, 0.06857143, 0.06857143, 0.06857143,
       0.06857143, 0.06857143, 0.06857143, 0.06857143, 0.06857143,
       0.06857143, 0.06857143, 0.06857143, 0.06857143, 0.06857143,
       0.06285714, 0.06285714, 0.06285714, 0.06285714, 0.06285714,
       0.06285714, 0.06285714, 0.06285714, 0.06285714, 0.06285714,
       0.06285714, 0.06285714, 0.05714286, 0.05714286, 0.05714286,
       0.05714286, 0.05714286, 0.05142857, 0.05142857, 0.05142857,
       0.05142857, 0.04571429, 0.04571429, 0.04571429, 0.04      ,
       0.04      , 0.04      , 0.03428571, 0.03428571, 0.03428571,
       0.02857143, 0.02857143, 0.02857143, 0.02285714, 0.02285714,
       0.01714286, 0.01714286, 0.01714286, 0.01714286, 0.01142857,
       0.00571429, 0.        , 0.        ])])
3087. ('type prec[0]', <class 'numpy.ndarray'>)
6186. ('start',)
6187. ('prec', [array([0.21237864, 0.21142163, 0.21167883, 0.21193666, 0.21219512,
       0.21245421, 0.21271394, 0.2129743 , 0.21323529, 0.21226994,
       0.21253071, 0.21279213, 0.21305419, 0.21331689, 0.21358025,
       0.21384425, 0.21410891, 0.21437423, 0.2146402 , 0.21490683,
       0.21517413, 0.21544209, 0.21571072, 0.21473159, 0.215     ,
       0.21526909, 0.21428571, 0.21455458, 0.21482412, 0.21509434,
       0.21536524, 0.21563682, 0.21590909, 0.21618205, 0.2164557 ,
       0.21673004, 0.21700508, 0.21728081, 0.21755725, 0.21783439,
       0.21811224, 0.2183908 , 0.21867008, 0.21895006, 0.21923077,
       0.2195122 , 0.21979434, 0.22007722, 0.22036082, 0.22064516,
       0.22093023, 0.22121604, 0.22150259, 0.22178988, 0.22207792,
       0.22236671, 0.22265625, 0.22294654, 0.2232376 , 0.22352941,
       0.22251309, 0.2214941 , 0.22178478, 0.22207622, 0.22236842,
       0.2226614 , 0.22163588, 0.22192867, 0.22222222, 0.22251656,
       0.22281167, 0.22310757, 0.22340426, 0.22370173, 0.22266667,
       0.22296395, 0.22192513, 0.22222222, 0.22252011, 0.22281879,
       0.22311828, 0.22341857, 0.22371968, 0.22402159, 0.22432432,
       0.22462788, 0.22493225, 0.22523745, 0.22554348, 0.22585034,
       0.22615804, 0.22646658, 0.22677596, 0.22708618, 0.22739726,
       0.22770919, 0.22802198, 0.22833563, 0.22865014, 0.22896552,
       0.22928177, 0.22959889, 0.2299169 , 0.23023578, 0.23055556,
       0.2294854 , 0.22980501, 0.23012552, 0.23044693, 0.23076923,
       0.23109244, 0.23141655, 0.23174157, 0.23206751, 0.23239437,
       0.23272214, 0.23305085, 0.23196605, 0.23229462, 0.23262411,
       0.23295455, 0.23328592, 0.23361823, 0.2339515 , 0.23428571,
       0.23462089, 0.23495702, 0.2338594 , 0.2341954 , 0.23453237,
       0.23487032, 0.23376623, 0.23410405, 0.23444284, 0.23478261,
       0.23367199, 0.23401163, 0.23435226, 0.23469388, 0.2350365 ,
       0.23538012, 0.23572474, 0.23607038, 0.23641703, 0.23676471,
       0.23564065, 0.2359882 , 0.23633678, 0.23668639, 0.23703704,
       0.23738872, 0.23774146, 0.23809524, 0.23845007, 0.23880597,
       0.23916293, 0.23952096, 0.23988006, 0.24024024, 0.2406015 ,
       0.24096386, 0.2413273 , 0.24169184, 0.24205749, 0.24242424,
       0.24279211, 0.24316109, 0.2435312 , 0.24390244, 0.24427481,
       0.24464832, 0.24502297, 0.24539877, 0.24577573, 0.24615385,
       0.24653313, 0.24691358, 0.24729521, 0.24767802, 0.24806202,
       0.2484472 , 0.24883359, 0.24922118, 0.24960998, 0.25      ,
       0.25039124, 0.2507837 , 0.25117739, 0.25157233, 0.2519685 ,
       0.25236593, 0.25276461, 0.25316456, 0.25356577, 0.25396825,
       0.25437202, 0.25477707, 0.25518341, 0.25559105, 0.256     ,
       0.25480769, 0.25521669, 0.25562701, 0.25603865, 0.25645161,
       0.25686591, 0.25728155, 0.25769854, 0.25811688, 0.25853659,
       0.25895765, 0.2593801 , 0.25980392, 0.26022913, 0.26065574,
       0.26108374, 0.26151316, 0.26194399, 0.26237624, 0.26280992,
       0.26324503, 0.26368159, 0.2641196 , 0.26455907, 0.265     ,
       0.2654424 , 0.26588629, 0.26633166, 0.26677852, 0.26722689,
       0.26599327, 0.26644182, 0.26689189, 0.26734349, 0.26779661,
       0.26825127, 0.26870748, 0.26916525, 0.26962457, 0.27008547,
       0.27054795, 0.27101201, 0.27147766, 0.27194492, 0.27241379,
       0.27288428, 0.2733564 , 0.27383016, 0.27430556, 0.27304348,
       0.27351916, 0.27399651, 0.27447552, 0.27495622, 0.2754386 ,
       0.27592267, 0.27640845, 0.27689594, 0.27561837, 0.27610619,
       0.27659574, 0.27708703, 0.27758007, 0.27807487, 0.27857143,
       0.27906977, 0.27956989, 0.28007181, 0.28057554, 0.28108108,
       0.27978339, 0.27848101, 0.27898551, 0.27949183, 0.28      ,
       0.28051002, 0.2810219 , 0.28153565, 0.28205128, 0.28256881,
       0.28308824, 0.28176796, 0.28228782, 0.28280961, 0.28333333,
       0.283859  , 0.28438662, 0.2849162 , 0.28544776, 0.28598131,
       0.28651685, 0.28705441, 0.28759398, 0.28813559, 0.28867925,
       0.28922495, 0.28977273, 0.29032258, 0.29087452, 0.29142857,
       0.29198473, 0.29254302, 0.29310345, 0.29366603, 0.29423077,
       0.29479769, 0.2953668 , 0.2959381 , 0.29651163, 0.29708738,
       0.29571984, 0.2962963 , 0.296875  , 0.29549902, 0.29607843,
       0.29666012, 0.29724409, 0.29783037, 0.29841897, 0.2990099 ,
       0.29761905, 0.29821074, 0.29880478, 0.2994012 , 0.298     ,
       0.29859719, 0.29718876, 0.29778672, 0.29637097, 0.2969697 ,
       0.29757085, 0.29817444, 0.29878049, 0.299389  , 0.3       ,
       0.3006135 , 0.30122951, 0.30184805, 0.30246914, 0.30309278,
       0.30371901, 0.30434783, 0.30290456, 0.3035343 , 0.30416667,
       0.30480167, 0.30543933, 0.30607966, 0.30672269, 0.30526316,
       0.30379747, 0.30443975, 0.30508475, 0.30573248, 0.30638298,
       0.30703625, 0.30769231, 0.30620985, 0.30472103, 0.30322581,
       0.30387931, 0.30453564, 0.30519481, 0.30585683, 0.30652174,
       0.30718954, 0.30786026, 0.30853392, 0.30921053, 0.30989011,
       0.31057269, 0.31125828, 0.3119469 , 0.31263858, 0.31333333,
       0.31403118, 0.31473214, 0.31543624, 0.3161435 , 0.31685393,
       0.31531532, 0.31602709, 0.31674208, 0.31746032, 0.31818182,
       0.31890661, 0.3196347 , 0.32036613, 0.32110092, 0.32183908,
       0.32258065, 0.32332564, 0.32407407, 0.32482599, 0.3255814 ,
       0.32634033, 0.3271028 , 0.32786885, 0.3286385 , 0.32941176,
       0.33018868, 0.33096927, 0.33175355, 0.33016627, 0.33095238,
       0.33174224, 0.33253589, 0.33333333, 0.33413462, 0.33493976,
       0.33574879, 0.33656174, 0.33737864, 0.33819951, 0.33902439,
       0.3398533 , 0.34068627, 0.34152334, 0.34236453, 0.34074074,
       0.33910891, 0.33995037, 0.34079602, 0.34164589, 0.3425    ,
       0.3433584 , 0.34422111, 0.34508816, 0.3459596 , 0.34683544,
       0.34517766, 0.34605598, 0.34693878, 0.34782609, 0.34871795,
       0.3496144 , 0.35051546, 0.35142119, 0.35233161, 0.35324675,
       0.35416667, 0.35509138, 0.35602094, 0.35695538, 0.35789474,
       0.35883905, 0.35978836, 0.36074271, 0.36170213, 0.36266667,
       0.36363636, 0.36461126, 0.3655914 , 0.36657682, 0.36486486,
       0.36585366, 0.36684783, 0.36784741, 0.36612022, 0.36712329,
       0.36813187, 0.36914601, 0.37016575, 0.37119114, 0.37222222,
       0.37047354, 0.37150838, 0.37254902, 0.37078652, 0.37183099,
       0.37288136, 0.37393768, 0.375     , 0.37606838, 0.37714286,
       0.3782235 , 0.37931034, 0.38040346, 0.38150289, 0.3826087 ,
       0.38081395, 0.3819242 , 0.38304094, 0.38416422, 0.38529412,
       0.38643068, 0.38757396, 0.38872404, 0.38988095, 0.39104478,
       0.39221557, 0.39339339, 0.39156627, 0.39274924, 0.39393939,
       0.39513678, 0.39329268, 0.39449541, 0.39570552, 0.39692308,
       0.39814815, 0.3993808 , 0.40062112, 0.40186916, 0.403125  ,
       0.40125392, 0.40251572, 0.40378549, 0.40506329, 0.40634921,
       0.40764331, 0.40894569, 0.40705128, 0.40836013, 0.40967742,
       0.41100324, 0.41233766, 0.41042345, 0.40849673, 0.40983607,
       0.41118421, 0.41254125, 0.41390728, 0.41528239, 0.41666667,
       0.4180602 , 0.41946309, 0.41750842, 0.41891892, 0.42033898,
       0.42176871, 0.41979522, 0.42123288, 0.41924399, 0.42068966,
       0.42214533, 0.42361111, 0.42160279, 0.42307692, 0.42105263,
       0.42253521, 0.42402827, 0.42198582, 0.42348754, 0.42142857,
       0.42293907, 0.42446043, 0.42238267, 0.42391304, 0.42545455,
       0.4270073 , 0.42857143, 0.43014706, 0.43173432, 0.43333333,
       0.43122677, 0.42910448, 0.43071161, 0.42857143, 0.43018868,
       0.43181818, 0.43346008, 0.4351145 , 0.43295019, 0.43461538,
       0.43629344, 0.4379845 , 0.43968872, 0.44140625, 0.44313725,
       0.44094488, 0.44268775, 0.44047619, 0.44223108, 0.444     ,
       0.44578313, 0.44758065, 0.44939271, 0.45121951, 0.45306122,
       0.45491803, 0.4526749 , 0.45454545, 0.45643154, 0.45833333,
       0.46025105, 0.46218487, 0.46413502, 0.46610169, 0.46808511,
       0.47008547, 0.472103  , 0.47413793, 0.47619048, 0.47391304,
       0.47598253, 0.47807018, 0.48017621, 0.48230088, 0.48444444,
       0.48660714, 0.48878924, 0.48648649, 0.4841629 , 0.48636364,
       0.48858447, 0.49082569, 0.48847926, 0.49074074, 0.49302326,
       0.4953271 , 0.49765258, 0.5       , 0.49763033, 0.5       ,
       0.50239234, 0.50480769, 0.50724638, 0.50970874, 0.51219512,
       0.51470588, 0.51724138, 0.51485149, 0.51243781, 0.515     ,
       0.51758794, 0.51515152, 0.5177665 , 0.52040816, 0.52307692,
       0.5257732 , 0.52849741, 0.52604167, 0.52879581, 0.52631579,
       0.52910053, 0.53191489, 0.53475936, 0.53763441, 0.54054054,
       0.54347826, 0.54644809, 0.54945055, 0.55248619, 0.55555556,
       0.55865922, 0.56179775, 0.55932203, 0.5625    , 0.56      ,
       0.56321839, 0.56647399, 0.56976744, 0.57309942, 0.57647059,
       0.57988166, 0.57738095, 0.58083832, 0.57831325, 0.57575758,
       0.57926829, 0.58282209, 0.58641975, 0.59006211, 0.59375   ,
       0.59748428, 0.60126582, 0.60509554, 0.60897436, 0.61290323,
       0.61688312, 0.61437908, 0.61842105, 0.62251656, 0.62666667,
       0.62416107, 0.62837838, 0.63265306, 0.6369863 , 0.63448276,
       0.63888889, 0.63636364, 0.64084507, 0.64539007, 0.65      ,
       0.64748201, 0.65217391, 0.65693431, 0.65441176, 0.65185185,
       0.65671642, 0.66165414, 0.66666667, 0.66412214, 0.66153846,
       0.66666667, 0.6640625 , 0.66141732, 0.65873016, 0.656     ,
       0.66129032, 0.66666667, 0.67213115, 0.67768595, 0.68333333,
       0.68067227, 0.68644068, 0.69230769, 0.69827586, 0.69565217,
       0.70175439, 0.69911504, 0.69642857, 0.7027027 , 0.7       ,
       0.70642202, 0.7037037 , 0.70093458, 0.69811321, 0.6952381 ,
       0.69230769, 0.68932039, 0.69607843, 0.7029703 , 0.7       ,
       0.6969697 , 0.70408163, 0.70103093, 0.69791667, 0.70526316,
       0.70212766, 0.69892473, 0.70652174, 0.7032967 , 0.7       ,
       0.69662921, 0.70454545, 0.70114943, 0.69767442, 0.69411765,
       0.69047619, 0.68674699, 0.68292683, 0.69135802, 0.6875    ,
       0.6835443 , 0.69230769, 0.7012987 , 0.69736842, 0.69333333,
       0.68918919, 0.69863014, 0.69444444, 0.70422535, 0.7       ,
       0.69565217, 0.70588235, 0.71641791, 0.72727273, 0.72307692,
       0.71875   , 0.71428571, 0.72580645, 0.72131148, 0.71666667,
       0.71186441, 0.70689655, 0.70175439, 0.69642857, 0.69090909,
       0.68518519, 0.69811321, 0.69230769, 0.70588235, 0.7       ,
       0.71428571, 0.70833333, 0.70212766, 0.69565217, 0.68888889,
       0.70454545, 0.69767442, 0.69047619, 0.68292683, 0.675     ,
       0.69230769, 0.71052632, 0.7027027 , 0.69444444, 0.68571429,
       0.70588235, 0.6969697 , 0.71875   , 0.70967742, 0.7       ,
       0.68965517, 0.71428571, 0.7037037 , 0.73076923, 0.72      ,
       0.75      , 0.7826087 , 0.77272727, 0.76190476, 0.8       ,
       0.78947368, 0.83333333, 0.82352941, 0.8125    , 0.8       ,
       0.78571429, 0.76923077, 0.75      , 0.72727273, 0.8       ,
       0.77777778, 0.75      , 1.        ]), array([0.21367521, 0.21271394, 0.2129743 , 0.21323529, 0.21349693,
       0.21375921, 0.21402214, 0.21428571, 0.21454994, 0.21481481,
       0.21508035, 0.21534653, 0.21561338, 0.21588089, 0.21614907,
       0.21641791, 0.21668742, 0.21695761, 0.21722846, 0.2175    ,
       0.21652065, 0.21679198, 0.21706399, 0.21733668, 0.21761006,
       0.21788413, 0.21815889, 0.21843434, 0.21871049, 0.21898734,
       0.21799747, 0.21827411, 0.21855146, 0.21882952, 0.21910828,
       0.21938776, 0.21966794, 0.21994885, 0.22023047, 0.22051282,
       0.2195122 , 0.21979434, 0.22007722, 0.22036082, 0.22064516,
       0.22093023, 0.22121604, 0.22150259, 0.22178988, 0.22207792,
       0.22236671, 0.22265625, 0.22294654, 0.2232376 , 0.22352941,
       0.22382199, 0.22411533, 0.22440945, 0.22470434, 0.225     ,
       0.22529644, 0.22559367, 0.22589168, 0.22619048, 0.22649007,
       0.22679045, 0.22709163, 0.22739362, 0.2276964 , 0.228     ,
       0.22830441, 0.22727273, 0.22757697, 0.22788204, 0.22684564,
       0.22715054, 0.22745626, 0.2277628 , 0.22807018, 0.22837838,
       0.22868742, 0.22899729, 0.22930801, 0.22961957, 0.22993197,
       0.23024523, 0.23055935, 0.23087432, 0.23119015, 0.23150685,
       0.23182442, 0.23214286, 0.23246217, 0.23278237, 0.23310345,
       0.23342541, 0.23374827, 0.23407202, 0.23439667, 0.23472222,
       0.23504868, 0.23537604, 0.23570432, 0.23603352, 0.23636364,
       0.23669468, 0.23702665, 0.23735955, 0.23769339, 0.23802817,
       0.23836389, 0.23870056, 0.23903819, 0.23937677, 0.23971631,
       0.24005682, 0.24039829, 0.23931624, 0.23965763, 0.24      ,
       0.24034335, 0.24068768, 0.241033  , 0.24137931, 0.24172662,
       0.24207493, 0.24242424, 0.24277457, 0.2431259 , 0.24347826,
       0.24383164, 0.24418605, 0.24454148, 0.24489796, 0.24525547,
       0.24561404, 0.24597365, 0.24633431, 0.24522761, 0.24411765,
       0.24447717, 0.24483776, 0.24519941, 0.24556213, 0.24444444,
       0.24480712, 0.24517088, 0.24553571, 0.24590164, 0.24626866,
       0.245142  , 0.24550898, 0.24587706, 0.24624625, 0.24511278,
       0.24548193, 0.24585219, 0.24622356, 0.24659607, 0.2469697 ,
       0.24734446, 0.24772036, 0.24809741, 0.24847561, 0.24885496,
       0.24923547, 0.24961715, 0.25      , 0.25038402, 0.25076923,
       0.25115562, 0.25154321, 0.2503864 , 0.25077399, 0.25116279,
       0.2515528 , 0.25194401, 0.25233645, 0.25273011, 0.253125  ,
       0.25352113, 0.2523511 , 0.25274725, 0.25314465, 0.25354331,
       0.25394322, 0.25276461, 0.25316456, 0.25356577, 0.25396825,
       0.25437202, 0.25477707, 0.25518341, 0.25559105, 0.2544    ,
       0.25480769, 0.25521669, 0.25562701, 0.25603865, 0.25645161,
       0.25686591, 0.25728155, 0.25769854, 0.25811688, 0.25853659,
       0.25895765, 0.2593801 , 0.25980392, 0.26022913, 0.26065574,
       0.26108374, 0.26151316, 0.26194399, 0.26237624, 0.26280992,
       0.26324503, 0.26368159, 0.2641196 , 0.26455907, 0.265     ,
       0.2654424 , 0.26421405, 0.26465662, 0.26510067, 0.26554622,
       0.26599327, 0.26644182, 0.26689189, 0.26734349, 0.26779661,
       0.26825127, 0.26870748, 0.26916525, 0.26962457, 0.27008547,
       0.27054795, 0.27101201, 0.27147766, 0.27194492, 0.27241379,
       0.27115717, 0.2716263 , 0.27036395, 0.27083333, 0.27130435,
       0.271777  , 0.27225131, 0.27097902, 0.27145359, 0.27192982,
       0.27240773, 0.27288732, 0.27160494, 0.27208481, 0.27256637,
       0.2712766 , 0.27175844, 0.27224199, 0.27272727, 0.27321429,
       0.27191413, 0.27240143, 0.27289048, 0.27338129, 0.27387387,
       0.27436823, 0.27486438, 0.27536232, 0.27586207, 0.27636364,
       0.27686703, 0.27737226, 0.27787934, 0.27838828, 0.27889908,
       0.27941176, 0.27992634, 0.2804428 , 0.27911275, 0.27962963,
       0.28014842, 0.28066914, 0.27932961, 0.27985075, 0.28037383,
       0.28089888, 0.28142589, 0.28195489, 0.28248588, 0.28301887,
       0.28355388, 0.28409091, 0.28462998, 0.2851711 , 0.28380952,
       0.28435115, 0.28489484, 0.28544061, 0.28598848, 0.28653846,
       0.28709056, 0.28764479, 0.28820116, 0.28682171, 0.28737864,
       0.28793774, 0.28849903, 0.2890625 , 0.28962818, 0.29019608,
       0.29076621, 0.29133858, 0.28994083, 0.29051383, 0.29108911,
       0.29166667, 0.29224652, 0.29282869, 0.29341317, 0.294     ,
       0.29458918, 0.29518072, 0.29577465, 0.29637097, 0.2969697 ,
       0.29757085, 0.29817444, 0.29878049, 0.299389  , 0.3       ,
       0.3006135 , 0.30122951, 0.30184805, 0.30246914, 0.30309278,
       0.30371901, 0.30434783, 0.30497925, 0.30561331, 0.30416667,
       0.30271399, 0.30334728, 0.30398323, 0.30462185, 0.30526316,
       0.30590717, 0.30655391, 0.30720339, 0.30785563, 0.30851064,
       0.30916844, 0.30982906, 0.31049251, 0.3111588 , 0.31182796,
       0.3125    , 0.31317495, 0.31385281, 0.31453362, 0.31521739,
       0.31372549, 0.31441048, 0.31509847, 0.31359649, 0.31428571,
       0.31497797, 0.31567329, 0.31637168, 0.31707317, 0.31777778,
       0.31848552, 0.31696429, 0.31767338, 0.31838565, 0.31910112,
       0.31981982, 0.32054176, 0.32126697, 0.32199546, 0.32272727,
       0.32346241, 0.32420091, 0.32494279, 0.32568807, 0.32643678,
       0.32718894, 0.32794457, 0.3287037 , 0.32946636, 0.33023256,
       0.33100233, 0.3317757 , 0.33255269, 0.33333333, 0.33176471,
       0.33254717, 0.33333333, 0.33412322, 0.33491686, 0.33333333,
       0.33174224, 0.33253589, 0.33333333, 0.33413462, 0.33493976,
       0.33574879, 0.33656174, 0.33737864, 0.33819951, 0.33902439,
       0.3398533 , 0.34068627, 0.33906634, 0.33743842, 0.33580247,
       0.33663366, 0.33746898, 0.33830846, 0.33915212, 0.34      ,
       0.34085213, 0.34170854, 0.34256927, 0.34343434, 0.3443038 ,
       0.34263959, 0.34351145, 0.34438776, 0.342711  , 0.34358974,
       0.34190231, 0.34278351, 0.34366925, 0.34455959, 0.34545455,
       0.34635417, 0.34725849, 0.34816754, 0.34908136, 0.35      ,
       0.35092348, 0.35185185, 0.35278515, 0.3537234 , 0.35466667,
       0.35294118, 0.3538874 , 0.35483871, 0.35579515, 0.35675676,
       0.35772358, 0.35869565, 0.35967302, 0.36065574, 0.36164384,
       0.36263736, 0.36363636, 0.36464088, 0.36565097, 0.36666667,
       0.36768802, 0.36871508, 0.3697479 , 0.37078652, 0.37183099,
       0.37288136, 0.37393768, 0.375     , 0.37606838, 0.37714286,
       0.3782235 , 0.37643678, 0.37463977, 0.37572254, 0.37681159,
       0.37790698, 0.37609329, 0.37719298, 0.37829912, 0.37941176,
       0.38053097, 0.3816568 , 0.38278932, 0.38095238, 0.37910448,
       0.38023952, 0.38138138, 0.38253012, 0.38066465, 0.38181818,
       0.38297872, 0.38414634, 0.3853211 , 0.38650307, 0.38769231,
       0.38888889, 0.39009288, 0.39130435, 0.39252336, 0.390625  ,
       0.38871473, 0.38993711, 0.39116719, 0.39240506, 0.39365079,
       0.39490446, 0.39297125, 0.39423077, 0.39549839, 0.39677419,
       0.39805825, 0.39935065, 0.40065147, 0.40196078, 0.40327869,
       0.40131579, 0.40264026, 0.40397351, 0.40531561, 0.40666667,
       0.40802676, 0.40939597, 0.41077441, 0.41216216, 0.41355932,
       0.41496599, 0.41638225, 0.41780822, 0.41924399, 0.42068966,
       0.42214533, 0.42361111, 0.42508711, 0.42657343, 0.4245614 ,
       0.42605634, 0.42756184, 0.42553191, 0.42704626, 0.42857143,
       0.4265233 , 0.42805755, 0.42960289, 0.43115942, 0.43272727,
       0.43430657, 0.43589744, 0.4375    , 0.43911439, 0.44074074,
       0.44237918, 0.44402985, 0.44569288, 0.44736842, 0.4490566 ,
       0.45075758, 0.45247148, 0.45038168, 0.45210728, 0.45      ,
       0.45173745, 0.4496124 , 0.44747082, 0.44921875, 0.44705882,
       0.4488189 , 0.45059289, 0.4484127 , 0.44621514, 0.448     ,
       0.4497992 , 0.4516129 , 0.4534413 , 0.45528455, 0.45714286,
       0.45901639, 0.46090535, 0.46280992, 0.46473029, 0.46666667,
       0.46861925, 0.47058824, 0.47257384, 0.47457627, 0.47659574,
       0.47863248, 0.4806867 , 0.47844828, 0.48051948, 0.47826087,
       0.48034934, 0.48245614, 0.4845815 , 0.48672566, 0.48888889,
       0.49107143, 0.49327354, 0.49099099, 0.49321267, 0.49545455,
       0.49771689, 0.5       , 0.49769585, 0.49537037, 0.49767442,
       0.5       , 0.50234742, 0.50471698, 0.50236967, 0.5047619 ,
       0.50717703, 0.50961538, 0.51207729, 0.51456311, 0.51707317,
       0.51960784, 0.52216749, 0.51980198, 0.52238806, 0.52      ,
       0.52261307, 0.52525253, 0.52284264, 0.52040816, 0.52307692,
       0.5257732 , 0.52849741, 0.52604167, 0.52879581, 0.52631579,
       0.52910053, 0.52659574, 0.52941176, 0.53225806, 0.53513514,
       0.53804348, 0.54098361, 0.53846154, 0.5359116 , 0.53333333,
       0.53631285, 0.53370787, 0.53672316, 0.53977273, 0.54285714,
       0.54597701, 0.54913295, 0.55232558, 0.55555556, 0.55294118,
       0.55621302, 0.55952381, 0.56287425, 0.56626506, 0.56363636,
       0.56097561, 0.56441718, 0.5617284 , 0.56521739, 0.5625    ,
       0.56603774, 0.56962025, 0.57324841, 0.57692308, 0.58064516,
       0.57792208, 0.58169935, 0.58552632, 0.58278146, 0.58666667,
       0.58389262, 0.58108108, 0.58503401, 0.5890411 , 0.59310345,
       0.59722222, 0.6013986 , 0.6056338 , 0.60283688, 0.60714286,
       0.61151079, 0.61594203, 0.62043796, 0.625     , 0.62962963,
       0.63432836, 0.63909774, 0.64393939, 0.64122137, 0.64615385,
       0.64341085, 0.6484375 , 0.65354331, 0.65873016, 0.664     ,
       0.66935484, 0.66666667, 0.66393443, 0.66942149, 0.675     ,
       0.68067227, 0.6779661 , 0.67521368, 0.67241379, 0.67826087,
       0.68421053, 0.68141593, 0.6875    , 0.69369369, 0.7       ,
       0.69724771, 0.69444444, 0.69158879, 0.69811321, 0.7047619 ,
       0.70192308, 0.70873786, 0.70588235, 0.7029703 , 0.7       ,
       0.6969697 , 0.69387755, 0.70103093, 0.69791667, 0.69473684,
       0.69148936, 0.68817204, 0.68478261, 0.69230769, 0.7       ,
       0.69662921, 0.69318182, 0.70114943, 0.69767442, 0.69411765,
       0.69047619, 0.68674699, 0.68292683, 0.67901235, 0.675     ,
       0.67088608, 0.66666667, 0.66233766, 0.65789474, 0.65333333,
       0.66216216, 0.67123288, 0.66666667, 0.67605634, 0.68571429,
       0.68115942, 0.67647059, 0.67164179, 0.66666667, 0.66153846,
       0.671875  , 0.66666667, 0.66129032, 0.6557377 , 0.65      ,
       0.66101695, 0.65517241, 0.66666667, 0.66071429, 0.65454545,
       0.64814815, 0.66037736, 0.65384615, 0.66666667, 0.66      ,
       0.67346939, 0.6875    , 0.70212766, 0.69565217, 0.68888889,
       0.70454545, 0.69767442, 0.71428571, 0.70731707, 0.7       ,
       0.69230769, 0.71052632, 0.7027027 , 0.69444444, 0.68571429,
       0.67647059, 0.6969697 , 0.6875    , 0.67741935, 0.66666667,
       0.65517241, 0.67857143, 0.7037037 , 0.73076923, 0.72      ,
       0.75      , 0.7826087 , 0.77272727, 0.76190476, 0.75      ,
       0.73684211, 0.77777778, 0.76470588, 0.75      , 0.73333333,
       0.71428571, 0.69230769, 0.66666667, 0.63636364, 0.7       ,
       0.66666667, 0.625     , 0.57142857, 0.5       , 0.6       ,
       0.5       , 0.33333333, 0.        , 0.        , 1.        ]), array([0.21341463, 0.21245421, 0.21271394, 0.2129743 , 0.21323529,
       0.21349693, 0.21375921, 0.21402214, 0.21428571, 0.21454994,
       0.21481481, 0.21508035, 0.21534653, 0.21588089, 0.21614907,
       0.21641791, 0.21668742, 0.21695761, 0.21598002, 0.21625   ,
