2613. ('start',)
2614. ('prec', array([0.21212121, 0.21116505, 0.21142163, 0.21167883, 0.21193666,
       0.49142857, 0.48571429, 0.48      , 0.47428571, 0.47428571,
       0.47428571, 0.47428571, 0.47428571, 0.47428571, 0.46857143,
       0.46285714, 0.46285714, 0.46285714, 0.45714286, 0.45142857,
       0.44571429, 0.44571429, 0.44571429, 0.44      , 0.44      ,
       0.43428571, 0.43428571, 0.43428571, 0.43428571, 0.43428571,
       0.42857143, 0.42285714, 0.41714286, 0.41142857, 0.41142857,
       0.41142857, 0.40571429, 0.40571429, 0.40571429, 0.40571429,
       0.40571429, 0.40571429, 0.4       , 0.4       , 0.4       ,
       0.4       , 0.39428571, 0.39428571, 0.38857143, 0.38285714,
       0.38285714, 0.38285714, 0.37714286, 0.37714286, 0.37714286,
       0.37714286, 0.37714286, 0.37714286, 0.37142857, 0.37142857,
       0.37142857, 0.36571429, 0.36      , 0.35428571, 0.34857143,
       0.34857143, 0.34857143, 0.34285714, 0.34285714, 0.33714286,
       0.33714286, 0.33714286, 0.33714286, 0.33714286, 0.33714286,
       0.33714286, 0.33142857, 0.33142857, 0.33142857, 0.32571429,
       0.32      , 0.31428571, 0.31428571, 0.30857143, 0.30285714,
       0.30285714, 0.29714286, 0.29142857, 0.28571429, 0.28      ,
       0.27428571, 0.26857143, 0.26857143, 0.26285714, 0.26285714,
       0.26285714, 0.26285714, 0.25714286, 0.25714286, 0.25142857,
       0.24571429, 0.24      , 0.23428571, 0.22857143, 0.22285714,
       0.21714286, 0.21142857, 0.20571429, 0.2       , 0.2       ,
       0.2       , 0.2       , 0.2       , 0.19428571, 0.19428571,
       0.18857143, 0.18857143, 0.18285714, 0.18285714, 0.17714286,
       0.17714286, 0.17142857, 0.16571429, 0.16      , 0.15428571,
       0.15428571, 0.15428571, 0.15428571, 0.14857143, 0.14285714,
       0.13714286, 0.13142857, 0.12571429, 0.12571429, 0.12      ,
       0.12      , 0.12      , 0.11428571, 0.10857143, 0.10285714,
       0.09714286, 0.09142857, 0.09142857, 0.08571429, 0.08      ,
       0.08      , 0.07428571, 0.07428571, 0.07428571, 0.06857143,
       0.06285714, 0.05714286, 0.05142857, 0.04571429, 0.04      ,
       0.03428571, 0.02857143, 0.02857143, 0.02857143, 0.02857143,
       0.02857143, 0.02285714, 0.01714286, 0.01714286, 0.01142857,
       0.01142857, 0.00571429, 0.00571429, 0.        , 0.        ,
       0.        , 0.        ]))
3255. ('start',)
3256. ('prec', array([0.21237864, 0.21142163, 0.21167883, 0.21193666, 0.21219512,
       0.21245421, 0.21271394, 0.2129743 , 0.21323529, 0.21349693,
       0.21375921, 0.21402214, 0.21428571, 0.21454994, 0.21481481,
       0.21508035, 0.21534653, 0.21561338, 0.21588089, 0.21614907,
       0.21641791, 0.21668742, 0.21695761, 0.21722846, 0.2175    ,
       0.21777222, 0.21804511, 0.2183187 , 0.21859296, 0.21886792,
       0.21914358, 0.21941992, 0.21969697, 0.21997472, 0.22025316,
       0.22053232, 0.22081218, 0.22109276, 0.22137405, 0.22165605,
       0.22193878, 0.22094508, 0.21994885, 0.22023047, 0.22051282,
       0.22079589, 0.22107969, 0.22136422, 0.22164948, 0.22193548,
       0.22222222, 0.2225097 , 0.22279793, 0.2230869 , 0.22207792,
       0.22236671, 0.22265625, 0.22294654, 0.2232376 , 0.22352941,
       0.22382199, 0.22280472, 0.22309711, 0.22339028, 0.22368421,
       0.22397892, 0.22427441, 0.22457067, 0.22486772, 0.22516556,
       0.22546419, 0.22606383, 0.22503329, 0.22533333, 0.22429907,
       0.22459893, 0.2248996 , 0.22520107, 0.22550336, 0.22580645,
       0.22611036, 0.22641509, 0.22672065, 0.22702703, 0.22733424,
       0.22764228, 0.22795115, 0.22826087, 0.22857143, 0.22888283,
       0.22919509, 0.22814208, 0.22845417, 0.22876712, 0.22908093,
       0.2293956 , 0.22971114, 0.23002755, 0.23034483, 0.22928177,
       0.22959889, 0.2299169 , 0.23023578, 0.23055556, 0.23087622,
       0.23119777, 0.23152022, 0.23044693, 0.23076923, 0.23109244,
       0.23141655, 0.23174157, 0.23206751, 0.23239437, 0.23272214,
       0.23305085, 0.23196605, 0.23229462, 0.23262411, 0.23295455,
       0.23328592, 0.23361823, 0.2339515 , 0.23428571, 0.23462089,
       0.23495702, 0.23529412, 0.23563218, 0.23597122, 0.23631124,
       0.23665224, 0.23699422, 0.23733719, 0.23768116, 0.23802612,
       0.23837209, 0.23871907, 0.23906706, 0.23941606, 0.23976608,
       0.24011713, 0.24046921, 0.24082232, 0.24117647, 0.24153166,
       0.24188791, 0.2422452 , 0.24260355, 0.24296296, 0.24332344,
       0.24368499, 0.24404762, 0.24292101, 0.24328358, 0.24364723,
       0.24401198, 0.24437781, 0.24474474, 0.24511278, 0.24548193,
       0.24585219, 0.24622356, 0.24659607, 0.2469697 , 0.24734446,
       0.24772036, 0.24809741, 0.24847561, 0.24885496, 0.24923547,
       0.24961715, 0.25      , 0.25038402, 0.25076923, 0.25115562,
       0.25154321, 0.25193199, 0.25232198, 0.25271318, 0.25310559,
       0.25349922, 0.25389408, 0.25429017, 0.2546875 , 0.25508607,
       0.25548589, 0.25588697, 0.25628931, 0.25669291, 0.25709779,
       0.25750395, 0.25791139, 0.25832013, 0.25873016, 0.25914149,
       0.25955414, 0.2599681 , 0.26038339, 0.2592    , 0.25961538,
       0.2600321 , 0.26045016, 0.26086957, 0.26129032, 0.26171244,
       0.26213592, 0.26256078, 0.26298701, 0.26178862, 0.26221498,
       0.26264274, 0.2630719 , 0.26350245, 0.26393443, 0.26272578,
       0.26315789, 0.26359143, 0.2640264 , 0.26446281, 0.26324503,
       0.26368159, 0.26245847, 0.26289517, 0.26333333, 0.26377295,
       0.26421405, 0.26465662, 0.26510067, 0.26386555, 0.26430976,
       0.26475548, 0.26351351, 0.26395939, 0.26440678, 0.26485569,
       0.26530612, 0.26575809, 0.2662116 , 0.26666667, 0.26541096,
       0.26586621, 0.26460481, 0.26506024, 0.26551724, 0.26597582,
       0.26643599, 0.26689775, 0.26736111, 0.26608696, 0.26655052,
       0.26701571, 0.26748252, 0.26795096, 0.26842105, 0.26889279,
       0.2693662 , 0.26984127, 0.27031802, 0.27079646, 0.2712766 ,
       0.27175844, 0.27224199, 0.27272727, 0.27321429, 0.27370304,
       0.27240143, 0.27289048, 0.27338129, 0.27207207, 0.27256318,
       0.27124774, 0.27173913, 0.2722323 , 0.27272727, 0.27322404,
       0.27372263, 0.27239488, 0.27289377, 0.2733945 , 0.27389706,
       0.27255985, 0.27306273, 0.27356747, 0.27407407, 0.27458256,
       0.27509294, 0.27560521, 0.2761194 , 0.27663551, 0.27715356,
       0.27767355, 0.27631579, 0.27683616, 0.27735849, 0.2778828 ,
       0.27840909, 0.27893738, 0.27946768, 0.28      , 0.28053435,
       0.28107075, 0.2816092 , 0.28214971, 0.28076923, 0.28131021,
       0.28185328, 0.28046422, 0.28100775, 0.2815534 , 0.28015564,
       0.28070175, 0.28125   , 0.28180039, 0.28235294, 0.28290766,
       0.28346457, 0.28402367, 0.28458498, 0.28316832, 0.28174603,
       0.28230616, 0.28286853, 0.28343313, 0.284     , 0.28456914,
       0.28514056, 0.28571429, 0.28629032, 0.28686869, 0.28744939,
       0.28803245, 0.28861789, 0.2892057 , 0.28979592, 0.29038855,
       0.28893443, 0.28952772, 0.29012346, 0.29072165, 0.2892562 ,
       0.28985507, 0.29045643, 0.29106029, 0.29166667, 0.29227557,
       0.29288703, 0.29350105, 0.29411765, 0.29473684, 0.29535865,
       0.29386892, 0.29449153, 0.29511677, 0.29574468, 0.29637527,
       0.29487179, 0.29550321, 0.29613734, 0.29677419, 0.29741379,
       0.29805616, 0.2987013 , 0.29934924, 0.3       , 0.30065359,
       0.30131004, 0.30196937, 0.30263158, 0.3032967 , 0.30396476,
       0.30463576, 0.30530973, 0.3059867 , 0.30666667, 0.30734967,
       0.30803571, 0.30872483, 0.30941704, 0.31011236, 0.31081081,
       0.31151242, 0.31221719, 0.31292517, 0.31363636, 0.3143508 ,
       0.31506849, 0.31578947, 0.31651376, 0.31724138, 0.31797235,
       0.3187067 , 0.31944444, 0.32018561, 0.32093023, 0.32167832,
       0.32242991, 0.32318501, 0.32394366, 0.32470588, 0.32311321,
       0.32387707, 0.32464455, 0.32541568, 0.32619048, 0.32696897,
       0.3277512 , 0.32853717, 0.32932692, 0.33012048, 0.33091787,
       0.33171913, 0.33252427, 0.33333333, 0.33414634, 0.33496333,
       0.33578431, 0.33660934, 0.33743842, 0.33580247, 0.33415842,
       0.3325062 , 0.33333333, 0.33416459, 0.335     , 0.3358396 ,
       0.33417085, 0.33501259, 0.33585859, 0.33670886, 0.33756345,
       0.33842239, 0.33928571, 0.33759591, 0.33846154, 0.33933162,
       0.34020619, 0.34108527, 0.34196891, 0.34285714, 0.34375   ,
       0.34464752, 0.34554974, 0.34383202, 0.34473684, 0.34564644,
       0.34656085, 0.34748011, 0.34840426, 0.34933333, 0.35026738,
       0.35120643, 0.35215054, 0.35309973, 0.35405405, 0.35501355,
       0.35597826, 0.35694823, 0.3579235 , 0.35890411, 0.35989011,
       0.35812672, 0.35911602, 0.3601108 , 0.35833333, 0.35654596,
       0.3575419 , 0.35854342, 0.35955056, 0.36056338, 0.36158192,
       0.36260623, 0.36363636, 0.36467236, 0.36571429, 0.36676218,
       0.36781609, 0.36887608, 0.3699422 , 0.36811594, 0.36627907,
       0.36734694, 0.36549708, 0.36656891, 0.36470588, 0.36578171,
       0.36686391, 0.36498516, 0.36309524, 0.3641791 , 0.36526946,
       0.36336336, 0.36445783, 0.36555891, 0.36666667, 0.36778116,
       0.36890244, 0.36697248, 0.36809816, 0.36923077, 0.37037037,
       0.37151703, 0.37267081, 0.37383178, 0.375     , 0.37617555,
       0.37735849, 0.3785489 , 0.37974684, 0.38095238, 0.37898089,
       0.37699681, 0.37820513, 0.37620579, 0.37741935, 0.37540453,
       0.37662338, 0.37785016, 0.37908497, 0.38032787, 0.38157895,
       0.37953795, 0.3807947 , 0.3820598 , 0.38      , 0.3812709 ,
       0.38255034, 0.38383838, 0.38513514, 0.38305085, 0.38435374,
       0.38566553, 0.3869863 , 0.38831615, 0.38965517, 0.39100346,
       0.39236111, 0.39372822, 0.3951049 , 0.39649123, 0.39788732,
       0.39929329, 0.39716312, 0.39857651, 0.39642857, 0.39426523,
       0.39568345, 0.39711191, 0.39855072, 0.4       , 0.39781022,
       0.3992674 , 0.40073529, 0.40221402, 0.4037037 , 0.40520446,
       0.40671642, 0.4082397 , 0.40977444, 0.41132075, 0.40909091,
       0.41064639, 0.40839695, 0.40996169, 0.41153846, 0.40926641,
       0.40697674, 0.40856031, 0.40625   , 0.40784314, 0.40944882,
       0.41106719, 0.41269841, 0.41035857, 0.412     , 0.40963855,
       0.41129032, 0.41295547, 0.41463415, 0.41632653, 0.41803279,
       0.41975309, 0.41735537, 0.41908714, 0.42083333, 0.42259414,
       0.42436975, 0.42616034, 0.4279661 , 0.42553191, 0.42735043,
       0.42918455, 0.43103448, 0.43290043, 0.43478261, 0.43668122,
       0.43859649, 0.43612335, 0.4380531 , 0.44      , 0.4375    ,
       0.43497758, 0.43243243, 0.43438914, 0.43181818, 0.42922374,
       0.43119266, 0.43317972, 0.43518519, 0.4372093 , 0.43925234,
       0.44131455, 0.43867925, 0.44075829, 0.44285714, 0.44497608,
       0.44711538, 0.44444444, 0.44660194, 0.44878049, 0.45098039,
       0.44827586, 0.45049505, 0.45273632, 0.455     , 0.45728643,
       0.45454545, 0.45685279, 0.45918367, 0.46153846, 0.45876289,
       0.4611399 , 0.46354167, 0.46596859, 0.46842105, 0.46560847,
       0.46808511, 0.47058824, 0.47311828, 0.47567568, 0.47282609,
       0.47540984, 0.47802198, 0.48066298, 0.47777778, 0.48044693,
       0.47752809, 0.47457627, 0.47159091, 0.47428571, 0.47701149,
       0.47976879, 0.48255814, 0.48538012, 0.48823529, 0.49112426,
       0.49404762, 0.49101796, 0.48795181, 0.49090909, 0.49390244,
       0.49079755, 0.49382716, 0.49689441, 0.5       , 0.50314465,
       0.50632911, 0.50318471, 0.50641026, 0.50322581, 0.50649351,
       0.50980392, 0.51315789, 0.50993377, 0.50666667, 0.51006711,
       0.51351351, 0.5170068 , 0.51369863, 0.51724138, 0.52083333,
       0.51748252, 0.51408451, 0.5177305 , 0.52142857, 0.51798561,
       0.52173913, 0.51824818, 0.52205882, 0.52592593, 0.52985075,
       0.52631579, 0.53030303, 0.52671756, 0.52307692, 0.51937984,
       0.5234375 , 0.52755906, 0.52380952, 0.52      , 0.51612903,
       0.5203252 , 0.52459016, 0.52066116, 0.525     , 0.5210084 ,
       0.52542373, 0.52136752, 0.51724138, 0.51304348, 0.51754386,
       0.52212389, 0.52678571, 0.52252252, 0.52727273, 0.53211009,
       0.52777778, 0.52336449, 0.52830189, 0.53333333, 0.53846154,
       0.54368932, 0.53921569, 0.54455446, 0.54      , 0.53535354,
       0.54081633, 0.53608247, 0.53125   , 0.53684211, 0.54255319,
       0.5483871 , 0.54347826, 0.54945055, 0.55555556, 0.56179775,
       0.56818182, 0.56321839, 0.55813953, 0.55294118, 0.54761905,
       0.55421687, 0.56097561, 0.56790123, 0.575     , 0.56962025,
       0.56410256, 0.55844156, 0.55263158, 0.56      , 0.55405405,
       0.54794521, 0.54166667, 0.54929577, 0.55714286, 0.56521739,
       0.55882353, 0.55223881, 0.54545455, 0.53846154, 0.546875  ,
       0.53968254, 0.53225806, 0.54098361, 0.53333333, 0.52542373,
       0.53448276, 0.52631579, 0.53571429, 0.52727273, 0.51851852,
       0.52830189, 0.51923077, 0.50980392, 0.5       , 0.48979592,
       0.5       , 0.5106383 , 0.5       , 0.51111111, 0.52272727,
       0.53488372, 0.54761905, 0.53658537, 0.525     , 0.53846154,
       0.55263158, 0.56756757, 0.55555556, 0.57142857, 0.55882353,
       0.57575758, 0.5625    , 0.5483871 , 0.53333333, 0.51724138,
       0.5       , 0.51851852, 0.53846154, 0.56      , 0.54166667,
       0.52173913, 0.54545455, 0.52380952, 0.5       , 0.52631579,
       0.5       , 0.47058824, 0.4375    , 0.46666667, 0.42857143,
       0.46153846, 0.5       , 0.45454545, 0.5       , 0.55555556,
       0.5       , 0.42857143, 0.33333333, 0.2       , 0.25      ,
       0.33333333, 0.5       , 0.        , 1.        ]))
3257. ('rec', array([1.        , 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.98857143, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.96571429, 0.96571429, 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.90857143,
       0.90857143, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.89714286, 0.89714286,
       0.89714286, 0.89142857, 0.89142857, 0.89142857, 0.89142857,
       0.89142857, 0.89142857, 0.89142857, 0.89142857, 0.88571429,
       0.88571429, 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.87428571, 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.87428571, 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.87428571, 0.87428571, 0.87428571,
       0.86857143, 0.86857143, 0.86857143, 0.86285714, 0.86285714,
       0.85714286, 0.85714286, 0.85714286, 0.85714286, 0.85714286,
       0.85714286, 0.85142857, 0.85142857, 0.85142857, 0.85142857,
       0.84571429, 0.84571429, 0.84571429, 0.84571429, 0.84571429,
       0.84571429, 0.84571429, 0.84571429, 0.84571429, 0.84571429,
       0.84571429, 0.84      , 0.84      , 0.84      , 0.84      ,
       0.84      , 0.84      , 0.84      , 0.84      , 0.84      ,
       0.84      , 0.84      , 0.84      , 0.83428571, 0.83428571,
       0.83428571, 0.82857143, 0.82857143, 0.82857143, 0.82285714,
       0.82285714, 0.82285714, 0.82285714, 0.82285714, 0.82285714,
       0.82285714, 0.82285714, 0.82285714, 0.81714286, 0.81142857,
       0.81142857, 0.81142857, 0.81142857, 0.81142857, 0.81142857,
       0.81142857, 0.81142857, 0.81142857, 0.81142857, 0.81142857,
       0.81142857, 0.81142857, 0.81142857, 0.81142857, 0.81142857,
       0.80571429, 0.80571429, 0.80571429, 0.80571429, 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.79428571, 0.79428571, 0.79428571, 0.79428571, 0.79428571,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.77714286, 0.77142857,
       0.76571429, 0.76571429, 0.76571429, 0.76571429, 0.76571429,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.75428571, 0.75428571, 0.75428571,
       0.75428571, 0.75428571, 0.75428571, 0.75428571, 0.75428571,
       0.75428571, 0.75428571, 0.74857143, 0.74857143, 0.74857143,
       0.74857143, 0.74857143, 0.74857143, 0.74857143, 0.74857143,
       0.74857143, 0.74857143, 0.74857143, 0.74857143, 0.74857143,
       0.74857143, 0.74857143, 0.74857143, 0.74857143, 0.74857143,
       0.74285714, 0.74285714, 0.74285714, 0.73714286, 0.73142857,
       0.73142857, 0.73142857, 0.73142857, 0.73142857, 0.73142857,
       0.73142857, 0.73142857, 0.73142857, 0.73142857, 0.73142857,
       0.73142857, 0.73142857, 0.73142857, 0.72571429, 0.72      ,
       0.72      , 0.71428571, 0.71428571, 0.70857143, 0.70857143,
       0.70857143, 0.70285714, 0.69714286, 0.69714286, 0.69714286,
       0.69142857, 0.69142857, 0.69142857, 0.69142857, 0.69142857,
       0.69142857, 0.68571429, 0.68571429, 0.68571429, 0.68571429,
       0.68571429, 0.68571429, 0.68571429, 0.68571429, 0.68571429,
       0.68571429, 0.68571429, 0.68571429, 0.68571429, 0.68      ,
       0.67428571, 0.67428571, 0.66857143, 0.66857143, 0.66285714,
       0.66285714, 0.66285714, 0.66285714, 0.66285714, 0.66285714,
       0.65714286, 0.65714286, 0.65714286, 0.65142857, 0.65142857,
       0.65142857, 0.65142857, 0.65142857, 0.64571429, 0.64571429,
       0.64571429, 0.64571429, 0.64571429, 0.64571429, 0.64571429,
       0.64571429, 0.64571429, 0.64571429, 0.64571429, 0.64571429,
       0.64571429, 0.64      , 0.64      , 0.63428571, 0.62857143,
       0.62857143, 0.62857143, 0.62857143, 0.62857143, 0.62285714,
       0.62285714, 0.62285714, 0.62285714, 0.62285714, 0.62285714,
       0.62285714, 0.62285714, 0.62285714, 0.62285714, 0.61714286,
       0.61714286, 0.61142857, 0.61142857, 0.61142857, 0.60571429,
       0.6       , 0.6       , 0.59428571, 0.59428571, 0.59428571,
       0.59428571, 0.59428571, 0.58857143, 0.58857143, 0.58285714,
       0.58285714, 0.58285714, 0.58285714, 0.58285714, 0.58285714,
       0.58285714, 0.57714286, 0.57714286, 0.57714286, 0.57714286,
       0.57714286, 0.57714286, 0.57714286, 0.57142857, 0.57142857,
       0.57142857, 0.57142857, 0.57142857, 0.57142857, 0.57142857,
       0.57142857, 0.56571429, 0.56571429, 0.56571429, 0.56      ,
       0.55428571, 0.54857143, 0.54857143, 0.54285714, 0.53714286,
       0.53714286, 0.53714286, 0.53714286, 0.53714286, 0.53714286,
       0.53714286, 0.53142857, 0.53142857, 0.53142857, 0.53142857,
       0.53142857, 0.52571429, 0.52571429, 0.52571429, 0.52571429,
       0.52      , 0.52      , 0.52      , 0.52      , 0.52      ,
       0.51428571, 0.51428571, 0.51428571, 0.51428571, 0.50857143,
       0.50857143, 0.50857143, 0.50857143, 0.50857143, 0.50285714,
       0.50285714, 0.50285714, 0.50285714, 0.50285714, 0.49714286,
       0.49714286, 0.49714286, 0.49714286, 0.49142857, 0.49142857,
       0.48571429, 0.48      , 0.47428571, 0.47428571, 0.47428571,
       0.47428571, 0.47428571, 0.47428571, 0.47428571, 0.47428571,
       0.47428571, 0.46857143, 0.46285714, 0.46285714, 0.46285714,
       0.45714286, 0.45714286, 0.45714286, 0.45714286, 0.45714286,
       0.45714286, 0.45142857, 0.45142857, 0.44571429, 0.44571429,
       0.44571429, 0.44571429, 0.44      , 0.43428571, 0.43428571,
       0.43428571, 0.43428571, 0.42857143, 0.42857143, 0.42857143,
       0.42285714, 0.41714286, 0.41714286, 0.41714286, 0.41142857,
       0.41142857, 0.40571429, 0.40571429, 0.40571429, 0.40571429,
       0.4       , 0.4       , 0.39428571, 0.38857143, 0.38285714,
       0.38285714, 0.38285714, 0.37714286, 0.37142857, 0.36571429,
       0.36571429, 0.36571429, 0.36      , 0.36      , 0.35428571,
       0.35428571, 0.34857143, 0.34285714, 0.33714286, 0.33714286,
       0.33714286, 0.33714286, 0.33142857, 0.33142857, 0.33142857,
       0.32571429, 0.32      , 0.32      , 0.32      , 0.32      ,
       0.32      , 0.31428571, 0.31428571, 0.30857143, 0.30285714,
       0.30285714, 0.29714286, 0.29142857, 0.29142857, 0.29142857,
       0.29142857, 0.28571429, 0.28571429, 0.28571429, 0.28571429,
       0.28571429, 0.28      , 0.27428571, 0.26857143, 0.26285714,
       0.26285714, 0.26285714, 0.26285714, 0.26285714, 0.25714286,
       0.25142857, 0.24571429, 0.24      , 0.24      , 0.23428571,
       0.22857143, 0.22285714, 0.22285714, 0.22285714, 0.22285714,
       0.21714286, 0.21142857, 0.20571429, 0.2       , 0.2       ,
       0.19428571, 0.18857143, 0.18857143, 0.18285714, 0.17714286,
       0.17714286, 0.17142857, 0.17142857, 0.16571429, 0.16      ,
       0.16      , 0.15428571, 0.14857143, 0.14285714, 0.13714286,
       0.13714286, 0.13714286, 0.13142857, 0.13142857, 0.13142857,
       0.13142857, 0.13142857, 0.12571429, 0.12      , 0.12      ,
       0.12      , 0.12      , 0.11428571, 0.11428571, 0.10857143,
       0.10857143, 0.10285714, 0.09714286, 0.09142857, 0.08571429,
       0.08      , 0.08      , 0.08      , 0.08      , 0.07428571,
       0.06857143, 0.06857143, 0.06285714, 0.05714286, 0.05714286,
       0.05142857, 0.04571429, 0.04      , 0.04      , 0.03428571,
       0.03428571, 0.03428571, 0.02857143, 0.02857143, 0.02857143,
       0.02285714, 0.01714286, 0.01142857, 0.00571429, 0.00571429,
       0.00571429, 0.00571429, 0.        , 0.        ]))
4102. ('start',)
4103. ('prec', array([0.21289538, 0.21193666, 0.21219512, 0.21245421, 0.21271394,
       0.2129743 , 0.21323529, 0.21349693, 0.21375921, 0.21402214,
       0.21428571, 0.21331689, 0.21358025, 0.21384425, 0.21410891,
       0.21437423, 0.2146402 , 0.21490683, 0.21517413, 0.21544209,
       0.21571072, 0.21598002, 0.21625   , 0.21652065, 0.21679198,
       0.21706399, 0.21733668, 0.21761006, 0.21788413, 0.21815889,
       0.21843434, 0.21871049, 0.21898734, 0.21926489, 0.21954315,
       0.21982211, 0.22010178, 0.22038217, 0.22066327, 0.22094508,
       0.22122762, 0.22151088, 0.22179487, 0.22207959, 0.22236504,
       0.22265122, 0.22293814, 0.22322581, 0.22351421, 0.22380336,
       0.22409326, 0.22438392, 0.22467532, 0.22496749, 0.22526042,
       0.22555411, 0.22584856, 0.22614379, 0.22643979, 0.22673657,
       0.22703412, 0.22733246, 0.22763158, 0.22793149, 0.22823219,
       0.22853369, 0.22883598, 0.22913907, 0.22944297, 0.22974768,
       0.23005319, 0.23035952, 0.23066667, 0.23097463, 0.23128342,
       0.23159304, 0.23190349, 0.23221477, 0.23252688, 0.23283984,
       0.23315364, 0.23346829, 0.23378378, 0.23410014, 0.23441734,
       0.23473541, 0.23505435, 0.23537415, 0.23569482, 0.23601637,
       0.23497268, 0.23529412, 0.23561644, 0.23593964, 0.23626374,
       0.23658872, 0.2369146 , 0.23724138, 0.23756906, 0.23789765,
       0.23822715, 0.23855756, 0.23888889, 0.23922114, 0.23955432,
       0.23988842, 0.24022346, 0.24055944, 0.24089636, 0.24123422,
       0.24157303, 0.2419128 , 0.24225352, 0.2425952 , 0.24293785,
       0.24328147, 0.24362606, 0.24397163, 0.24431818, 0.24466572,
